,Model Number,Accuracy,Sample Count
0,1,0.9884499907493591,256
1,2,0.9876000285148621,256
2,3,0.9876499772071838,256
3,4,0.9880499839782715,256
4,1,0.9882000088691711,512
5,2,0.9875666499137878,512
6,3,0.9876333475112915,512
7,4,0.9877333045005798,512
8,1,0.987975001335144,768
9,2,0.987625002861023,768
10,3,0.9876000285148621,768
11,4,0.9875500202178955,768
12,1,0.9879000186920166,1024
13,2,0.987779974937439,1024
14,3,0.9876999855041504,1024
15,4,0.9875800013542175,1024
16,1,0.9878000020980835,1280
17,2,0.9879500269889832,1280
18,3,0.9878333210945129,1280
19,4,0.9876333475112915,1280
20,1,0.9877856969833374,1536
21,2,0.9880714416503906,1536
22,3,0.9879999756813049,1536
23,4,0.9877428412437439,1536
24,1,0.9877374768257141,1792
25,2,0.988212525844574,1792
26,3,0.9881749749183655,1792
27,4,0.9878125190734863,1792
28,1,0.987666666507721,2048
29,2,0.9883555769920349,2048
30,3,0.9883555769920349,2048
31,4,0.9879222512245178,2048
32,1,0.9875500202178955,2304
33,2,0.9884700179100037,2304
34,3,0.9884799718856812,2304
35,4,0.9880200028419495,2304
36,1,0.9873818159103394,2560
37,2,0.9885272979736328,2560
38,3,0.9885363578796387,2560
39,4,0.9880727529525757,2560
40,1,0.9870166778564453,2816
41,2,0.9885416626930237,2816
42,3,0.9885416626930237,2816
43,4,0.9880916476249695,2816
44,1,0.9864000082015991,3072
45,2,0.9885692596435547,3072
46,3,0.9885384440422058,3072
47,4,0.9880538582801819,3072
48,1,0.9853714108467102,3328
49,2,0.9885357022285461,3328
50,3,0.9885143041610718,3328
51,4,0.9879999756813049,3328
52,1,0.9833400249481201,3584
53,2,0.9884533286094666,3584
54,3,0.9884333610534668,3584
55,4,0.9879466891288757,3584
56,1,0.9781625270843506,3840
57,2,0.9881937503814697,3840
58,3,0.9882624745368958,3840
59,4,0.9877437353134155,3840
60,1,0.9686353206634521,4096
61,2,0.9868058562278748,4096
62,3,0.9870588183403015,4096
63,4,0.9871059060096741,4096
64,1,0.9304111003875732,4352
65,2,0.9764944314956665,4352
66,3,0.9779055714607239,4352
67,4,0.9804666638374329,4352
68,1,0.8868526220321655,4608
69,2,0.9405999779701233,4608
70,3,0.9383684396743774,4608
71,4,0.9610421061515808,4608
72,1,0.8476499915122986,4864
73,2,0.929764986038208,4864
74,3,0.9144200086593628,4864
75,4,0.9340050220489502,4864
76,1,0.8121809363365173,5120
77,2,0.9019761681556702,5120
78,3,0.887238085269928,5120
79,4,0.904538094997406,5120
80,1,0.7799363732337952,5376
81,2,0.8797500133514404,5376
82,3,0.8601818084716797,5376
83,4,0.8741681575775146,5376
84,1,0.7504956722259521,5632
85,2,0.849152147769928,5632
86,3,0.8270434737205505,5632
87,4,0.8440912961959839,5632
88,1,0.723508358001709,5888
89,2,0.8179791569709778,5888
90,3,0.7968666553497314,5888
91,4,0.8129791617393494,5888
92,1,0.6986799836158752,6144
93,2,0.7899399995803833,6144
94,3,0.7688239812850952,6144
95,4,0.7845720052719116,6144
96,1,0.6757615208625793,6400
97,2,0.7632423043251038,6400
98,3,0.7429384589195251,6400
99,4,0.7581653594970703,6400
100,1,0.6545407176017761,6656
101,2,0.7387370467185974,6656
102,3,0.7190592885017395,6656
103,4,0.7337222099304199,6656
104,1,0.6348357200622559,6912
105,2,0.7160249948501587,6912
106,3,0.6970499753952026,6912
107,4,0.7111892700195312,6912
108,1,0.6164896488189697,7168
109,2,0.6948137879371643,7168
110,3,0.6764931082725525,7168
111,4,0.6901448369026184,7168
112,1,0.5993666648864746,7424
113,2,0.6749200224876404,7424
114,3,0.6573833227157593,7424
115,4,0.6705800294876099,7424
116,1,0.5833483934402466,7680
117,2,0.6564645171165466,7680
118,3,0.6394935250282288,7680
119,4,0.6526097059249878,7680
120,1,0.568331241607666,7936
121,2,0.6390187740325928,7936
122,3,0.6249406337738037,7936
123,4,0.6352593898773193,7936
124,1,0.5542242527008057,8192
125,2,0.6223575472831726,8192
126,3,0.6091181635856628,8192
127,4,0.6191242337226868,8192
128,1,0.5409470796585083,8448
129,2,0.6070235371589661,8448
130,3,0.5941705703735352,8448
131,4,0.603885293006897,8448
132,1,0.5284285545349121,8704
133,2,0.5924857258796692,8704
134,3,0.5799999833106995,8704
135,4,0.589568555355072,8704
136,1,0.5166055560112,8960
137,2,0.5791805386543274,8960
138,3,0.5665944218635559,8960
139,4,0.5759139060974121,8960
140,1,0.5054216384887695,9216
141,2,0.56630539894104,9216
142,3,0.5540594458580017,9216
143,4,0.5631378293037415,9216
144,1,0.4948263168334961,9472
145,2,0.5541079044342041,9472
146,3,0.5421842336654663,9472
147,4,0.550881564617157,9472
148,1,0.4847743511199951,9728
149,2,0.5421871542930603,9728
150,3,0.5305692553520203,9728
151,4,0.5396666526794434,9728
152,1,0.4752250015735626,9984
153,2,0.531202495098114,9984
154,3,0.5197399854660034,9984
155,4,0.5287449955940247,9984
156,1,0.4661414623260498,10240
157,2,0.5206365585327148,10240
158,3,0.5094000101089478,10240
159,4,0.5182390213012695,10240
160,1,0.457490473985672,10496
161,2,0.510688066482544,10496
162,3,0.4997190535068512,10496
163,4,0.5083571672439575,10496
164,1,0.44924184679985046,10752
165,2,0.5011604428291321,10752
166,3,0.4903627932071686,10752
167,4,0.49880000948905945,10752
168,1,0.4413681924343109,11008
169,2,0.49206364154815674,11008
170,3,0.48156362771987915,11008
171,4,0.48975682258605957,11008
172,1,0.4338444471359253,11264
173,2,0.48341333866119385,11264
174,3,0.47299110889434814,11264
175,4,0.48100221157073975,11264
176,1,0.426647812128067,11520
177,2,0.47484347224235535,11520
178,3,0.4648260772228241,11520
179,4,0.4726760983467102,11520
180,1,0.4197574555873871,11776
181,2,0.4669276475906372,11776
182,3,0.45712339878082275,11776
183,4,0.46480637788772583,11776
184,1,0.41315415501594543,12032
185,2,0.459241658449173,12032
186,3,0.4496416747570038,12032
187,4,0.45716458559036255,12032
188,1,0.4068204164505005,12288
189,2,0.45193061232566833,12288
190,3,0.4425632655620575,12288
191,4,0.44994083046913147,12288
192,1,0.40073999762535095,12544
193,2,0.4449099898338318,12544
194,3,0.4356600046157837,12544
195,4,0.44321200251579285,12544
196,1,0.39489802718162537,12800
197,2,0.4379352927207947,12800
198,3,0.42899608612060547,12800
199,4,0.43639999628067017,12800
200,1,0.389280766248703,13056
201,2,0.43149039149284363,13056
202,3,0.42272308468818665,13056
203,4,0.4299499988555908,13056
204,1,0.38387545943260193,13312
205,2,0.4252547025680542,13312
206,3,0.41659998893737793,13312
207,4,0.4237433969974518,13312
208,1,0.3786703646183014,13568
209,2,0.41924813389778137,13568
210,3,0.4106888771057129,13568
211,4,0.41799813508987427,13568
212,1,0.3736545443534851,13824
213,2,0.41340726613998413,13824
214,3,0.40509817004203796,13824
215,4,0.41226726770401,13824
216,1,0.36881786584854126,14080
217,2,0.40786072611808777,14080
218,3,0.39969998598098755,14080
219,4,0.40674108266830444,14080
220,1,0.36415088176727295,14336
221,2,0.4024280607700348,14336
222,3,0.39441052079200745,14336
223,4,0.4013754427433014,14336
224,1,0.3596448302268982,14592
225,2,0.3972620666027069,14592
226,3,0.3893827497959137,14592
227,4,0.3962275981903076,14592
228,1,0.3552915155887604,14848
229,2,0.3922711908817291,14848
230,3,0.3845254182815552,14848
231,4,0.3912610113620758,14848
232,1,0.35108333826065063,15104
233,2,0.38741666078567505,15104
234,3,0.37973999977111816,15104
235,4,0.3864233195781708,15104
236,1,0.34701311588287354,15360
237,2,0.38292622566223145,15360
238,3,0.3750852346420288,15360
239,4,0.38178032636642456,15360
240,1,0.3430742025375366,15616
241,2,0.3784080743789673,15616
242,3,0.37069353461265564,15616
243,4,0.37728065252304077,15616
244,1,0.3392603099346161,15872
245,2,0.37400317192077637,15872
246,3,0.3663301467895508,15872
247,4,0.37289366126060486,15872
248,1,0.33556562662124634,16128
249,2,0.36976563930511475,16128
250,3,0.36221250891685486,16128
251,4,0.3686734437942505,16128
252,1,0.33198460936546326,16384
253,2,0.3654492199420929,16384
254,3,0.35814768075942993,16384
255,4,0.3645092248916626,16384
256,1,0.32851213216781616,16640
257,2,0.361263632774353,16640
258,3,0.3541727364063263,16640
259,4,0.36043787002563477,16640
260,1,0.3251432776451111,16896
261,2,0.35740596055984497,16896
262,3,0.3503403067588806,16896
263,4,0.3565119504928589,16896
264,1,0.3218735158443451,17152
265,2,0.35366177558898926,17152
266,3,0.3467000126838684,17152
267,4,0.35278087854385376,17152
268,1,0.31869855523109436,17408
269,2,0.3499999940395355,17408
270,3,0.34309855103492737,17408
271,4,0.34913188219070435,17408
272,1,0.3156142830848694,17664
273,2,0.34646856784820557,17664
274,3,0.3396657109260559,17664
275,4,0.34561285376548767,17664
276,1,0.31261691451072693,17920
277,2,0.34284508228302,17920
278,3,0.336230993270874,17920
279,4,0.342094361782074,17920
280,1,0.3097027838230133,18176
281,2,0.33951109647750854,18176
282,3,0.332913875579834,18176
283,4,0.3387708365917206,18176
284,1,0.3068684935569763,18432
285,2,0.3362424671649933,18432
286,3,0.3296876847743988,18432
287,4,0.33551234006881714,18432
288,1,0.3041108250617981,18688
289,2,0.33308783173561096,18688
290,3,0.3266216218471527,18688
291,4,0.33251217007637024,18688
292,1,0.3014266788959503,18944
293,2,0.3300173282623291,18944
294,3,0.32363733649253845,18944
295,4,0.329449325799942,18944
296,1,0.2988131642341614,19200
297,2,0.32700395584106445,19200
298,3,0.3206605315208435,19200
299,4,0.32639604806900024,19200
300,1,0.2962675392627716,19456
301,2,0.32409220933914185,19456
302,3,0.3178311586380005,19456
303,4,0.3234921991825104,19456
304,1,0.2937871813774109,19712
305,2,0.32119616866111755,19712
306,3,0.31501537561416626,19712
307,4,0.32066795229911804,19712
308,1,0.29136961698532104,19968
309,2,0.31843164563179016,19968
310,3,0.31232911348342896,19968
311,4,0.3179101347923279,19968
312,1,0.28901249170303345,20224
313,2,0.3155662417411804,20224
314,3,0.3095400035381317,20224
315,4,0.31535500288009644,20224
316,1,0.286713570356369,20480
317,2,0.3129160404205322,20480
318,3,0.3069876432418823,20480
319,4,0.3127308785915375,20480
320,1,0.28447073698043823,20736
321,2,0.31033170223236084,20736
322,3,0.3044317066669464,20736
323,4,0.3101048767566681,20736
324,1,0.28228193521499634,20992
325,2,0.30777350068092346,20992
326,3,0.3019445836544037,20992
327,4,0.307549387216568,20992
328,1,0.28014522790908813,21248
329,2,0.30533334612846375,21248
330,3,0.2995738089084625,21248
331,4,0.3050904870033264,21248
332,1,0.27805882692337036,21504
333,2,0.3029294013977051,21504
334,3,0.29725882411003113,21504
335,4,0.30268940329551697,21504
336,1,0.27602094411849976,21760
337,2,0.30054885149002075,21760
338,3,0.2949441969394684,21760
339,4,0.30030232667922974,21760
340,1,0.2740298807621002,22016
341,2,0.29819539189338684,22016
342,3,0.29274022579193115,22016
343,4,0.29797011613845825,22016
344,1,0.2720840871334076,22272
345,2,0.295974999666214,22272
346,3,0.2905818223953247,22272
347,4,0.29575228691101074,22272
348,1,0.2701820135116577,22528
349,2,0.29378315806388855,22528
350,3,0.2884179651737213,22528
351,4,0.2935629189014435,22528
352,1,0.268322229385376,22784
353,2,0.2916611135005951,22784
354,3,0.2862955629825592,22784
355,4,0.2914433479309082,22784
356,1,0.26650330424308777,23040
357,2,0.2895857095718384,23040
358,3,0.28421977162361145,23040
359,4,0.28948789834976196,23040
360,1,0.26472392678260803,23296
361,2,0.28740760684013367,23296
362,3,0.28225216269493103,23296
363,4,0.2874586880207062,23296
364,1,0.2629827857017517,23552
365,2,0.28542259335517883,23552
366,3,0.2803225815296173,23552
367,4,0.285473108291626,23552
368,1,0.2612787187099457,23808
369,2,0.2834606468677521,23808
370,3,0.27838510274887085,23808
371,4,0.28353404998779297,23808
372,1,0.25961053371429443,24064
373,2,0.28155896067619324,24064
374,3,0.2765410542488098,24064
375,4,0.28163158893585205,24064
376,1,0.25797709822654724,24320
377,2,0.27969688177108765,24320
378,3,0.27473124861717224,24320
379,4,0.2797687351703644,24320
380,1,0.25637730956077576,24576
381,2,0.27782371640205383,24576
382,3,0.27291133999824524,24576
383,4,0.27789485454559326,24576
384,1,0.2548102140426636,24832
385,2,0.27614694833755493,24832
386,3,0.2711755037307739,24832
387,4,0.27621734142303467,24832
388,1,0.25327473878860474,25088
389,2,0.27439597249031067,25088
390,3,0.26947474479675293,25088
391,4,0.2744656503200531,25088
392,1,0.2517699897289276,25344
393,2,0.27263200283050537,25344
394,3,0.2677620053291321,25344
395,4,0.2727310061454773,25344
396,1,0.2502950429916382,25600
397,2,0.2709504961967468,25600
398,3,0.2661287188529968,25600
399,4,0.27104851603507996,25600
400,1,0.248849019408226,25856
401,2,0.2691686153411865,25856
402,3,0.2644588351249695,25856
403,4,0.26940295100212097,25856
404,1,0.24743106961250305,26112
405,2,0.267535924911499,26112
406,3,0.26284465193748474,26112
407,4,0.2677679657936096,26112
408,1,0.24604038894176483,26368
409,2,0.265951931476593,26368
410,3,0.2613057792186737,26368
411,4,0.26618173718452454,26368
412,1,0.24467618763446808,26624
413,2,0.26439809799194336,26624
414,3,0.2597962021827698,26624
415,4,0.26458001136779785,26624
416,1,0.2433377355337143,26880
417,2,0.2628735899925232,26880
418,3,0.2583150863647461,26880
419,4,0.2630537748336792,26880
420,1,0.24202430248260498,27136
421,2,0.26137757301330566,27136
422,3,0.2568112015724182,27136
423,4,0.2615056037902832,27136
424,1,0.24073518812656403,27392
425,2,0.2599092721939087,27392
426,3,0.2553351819515228,27392
427,4,0.25998610258102417,27392
428,1,0.2394697219133377,27648
429,2,0.2584678828716278,27648
430,3,0.2539357841014862,27648
431,4,0.25854402780532837,27648
432,1,0.23822727799415588,27904
433,2,0.25692909955978394,27904
434,3,0.25243818759918213,27904
435,4,0.25711092352867126,27904
436,1,0.23700720071792603,28160
437,2,0.25554054975509644,28160
438,3,0.25109007954597473,28160
439,4,0.25572073459625244,28160
440,1,0.23580892384052277,28416
441,2,0.2541767954826355,28416
442,3,0.2497696429491043,28416
443,4,0.25445088744163513,28416
444,1,0.23463185131549835,28672
445,2,0.2528371810913086,28672
446,3,0.2484690248966217,28672
447,4,0.2531088590621948,28672
448,1,0.2334754317998886,28928
449,2,0.2515052556991577,28928
450,3,0.24712982773780823,28928
451,4,0.2517903447151184,28928
452,1,0.23233912885189056,29184
453,2,0.25019651651382446,29184
454,3,0.2458278238773346,29184
455,4,0.2504478394985199,29184
456,1,0.23122242093086243,29440
457,2,0.2488086223602295,29440
458,3,0.24459826946258545,29440
459,4,0.2491784542798996,29440
460,1,0.23012478649616241,29696
461,2,0.24751965701580048,29696
462,3,0.2433401644229889,29696
463,4,0.24788632988929749,29696
464,1,0.22904576361179352,29952
465,2,0.2462771236896515,29952
466,3,0.24214915931224823,29952
467,4,0.24665677547454834,29952
468,1,0.22798487544059753,30208
469,2,0.24505630135536194,30208
470,3,0.2409781515598297,30208
471,4,0.2454327791929245,30208
472,1,0.22694166004657745,30464
473,2,0.2438708394765854,30464
474,3,0.23983000218868256,30464
