,Model Number,Accuracy,Sample Count
475,4,0.24424749612808228,30464
476,1,0.22591570019721985,30720
477,2,0.24266694486141205,30720
478,3,0.23865950107574463,30720
479,4,0.24307851493358612,30720
480,1,0.2249065637588501,30976
481,2,0.241520494222641,30976
482,3,0.237545907497406,30976
483,4,0.2418893426656723,30976
484,1,0.22391381859779358,31232
485,2,0.24037723243236542,31232
486,3,0.23640650510787964,31232
487,4,0.24074308574199677,31232
488,1,0.22293709218502045,31488
489,2,0.2392677366733551,31488
490,3,0.2353290319442749,31488
491,4,0.23963063955307007,31488
492,1,0.22197599709033966,31744
493,2,0.23817600309848785,31744
494,3,0.23421280086040497,31744
495,4,0.23848000168800354,31744
496,1,0.22103016078472137,32000
497,2,0.23706349730491638,32000
498,3,0.2331317514181137,32000
499,4,0.23736508190631866,32000
500,1,0.22009921073913574,32256
501,2,0.23600630462169647,32256
502,3,0.23210866749286652,32256
503,4,0.23630866408348083,32256
504,1,0.2191828191280365,32512
505,2,0.2348593771457672,32512
506,3,0.23105624318122864,32512
507,4,0.23526562750339508,32512
508,1,0.2182806134223938,32768
509,2,0.23383565247058868,32768
510,3,0.23002015054225922,32768
511,4,0.23419690132141113,32768
512,1,0.21739231050014496,33024
513,2,0.23281385004520416,33024
514,3,0.22904153168201447,33024
515,4,0.23317231237888336,33024
516,1,0.21651755273342133,33280
517,2,0.23180687427520752,33280
518,3,0.22807785868644714,33280
519,4,0.23216259479522705,33280
520,1,0.21565605700016022,33536
521,2,0.23082955181598663,33536
522,3,0.2271287888288498,33536
523,4,0.23118257522583008,33536
524,1,0.21480752527713776,33792
525,2,0.2297646552324295,33792
526,3,0.22615939378738403,33792
527,4,0.23018120229244232,33792
528,1,0.21397164463996887,34048
529,2,0.2288171648979187,34048
530,3,0.22523880004882812,34048
531,4,0.229230597615242,34048
532,1,0.21314814686775208,34304
533,2,0.2278481423854828,34304
534,3,0.2242918461561203,34304
535,4,0.22825407981872559,34304
536,1,0.21233676373958588,34560
537,2,0.22687721252441406,34560
538,3,0.22334705293178558,34560
539,4,0.22733455896377563,34560
540,1,0.2115372270345688,34816
541,2,0.2259715348482132,34816
542,3,0.22241605818271637,34816
543,4,0.2265036553144455,34816
544,1,0.21074926853179932,35072
545,2,0.224980428814888,35072
546,3,0.22145073115825653,35072
547,4,0.2256072461605072,35072
548,1,0.20997266471385956,35328
549,2,0.22410143911838531,35328
550,3,0.22059711813926697,35328
551,4,0.22472374141216278,35328
552,1,0.20920714735984802,35584
553,2,0.22323499619960785,35584
554,3,0.21975570917129517,35584
555,4,0.22385285794734955,35584
556,1,0.2084524780511856,35840
557,2,0.22236809134483337,35840
558,3,0.21892908215522766,35840
559,4,0.2229815572500229,35840
560,1,0.2077084481716156,36096
561,2,0.22152605652809143,36096
562,3,0.21806196868419647,36096
563,4,0.22213521599769592,36096
564,1,0.2069748193025589,36352
565,2,0.22066223621368408,36352
566,3,0.2172587364912033,36352
567,4,0.22130349278450012,36352
568,1,0.2062513828277588,36608
569,2,0.21984374523162842,36608
570,3,0.21642638742923737,36608
571,4,0.2204805612564087,36608
572,1,0.20553793013095856,36864
573,2,0.2189427614212036,36864
574,3,0.21560551226139069,36864
575,4,0.21963173151016235,36864
576,1,0.2048342525959015,37120
577,2,0.21814726293087006,37120
578,3,0.2148328721523285,37120
579,4,0.21883150935173035,37120
580,1,0.20414014160633087,37376
581,2,0.21733129024505615,37376
582,3,0.21403945982456207,37376
583,4,0.21802924573421478,37376
584,1,0.20345540344715118,37632
585,2,0.21654459834098816,37632
586,3,0.2132878452539444,37632
587,4,0.21723851561546326,37632
588,1,0.2027798593044281,37888
589,2,0.21576912701129913,37888
590,3,0.21254630386829376,37888
591,4,0.21645839512348175,37888
592,1,0.2021133303642273,38144
593,2,0.21500332653522491,38144
594,3,0.2117680013179779,38144
595,4,0.21568800508975983,38144
596,1,0.20145562291145325,38400
597,2,0.21422848105430603,38400
598,3,0.21101456880569458,38400
599,4,0.21490861475467682,38400
600,1,0.20080657303333282,38656
601,2,0.2134953886270523,38656
602,3,0.21030525863170624,38656
603,4,0.21417368948459625,38656
604,1,0.2001660168170929,38912
605,2,0.21268300712108612,38912
606,3,0.20955686271190643,38912
607,4,0.2134000062942505,38912
608,1,0.19953376054763794,39168
609,2,0.21195779740810394,39168
610,3,0.20883376896381378,39168
611,4,0.21267013251781464,39168
612,1,0.1989096701145172,39424
613,2,0.21116580069065094,39424
614,3,0.20814967155456543,39424
615,4,0.2120303213596344,39424
616,1,0.19829359650611877,39680
617,2,0.21047115325927734,39680
618,3,0.20747436583042145,39680
619,4,0.2113301306962967,39680
620,1,0.1976853460073471,39936
621,2,0.20975477993488312,39936
622,3,0.20677706599235535,39936
623,4,0.21060827374458313,39936
624,1,0.19708481431007385,40192
625,2,0.209077849984169,40192
626,3,0.20611898601055145,40192
627,4,0.20992594957351685,40192
628,1,0.19649182260036469,40448
629,2,0.20840942859649658,40448
630,3,0.20542515814304352,40448
631,4,0.2092081755399704,40448
632,1,0.19590625166893005,40704
633,2,0.2077493816614151,40704
634,3,0.20478375256061554,40704
635,4,0.20860999822616577,40704
636,1,0.19532795250415802,40960
637,2,0.2070857137441635,40960
638,3,0.20415279269218445,40960
639,4,0.2079409956932068,40960
640,1,0.19475679099559784,41216
641,2,0.2064419686794281,41216
642,3,0.20352716743946075,41216
643,4,0.20729197561740875,41216
644,1,0.19419263303279877,41472
645,2,0.20579509437084198,41472
646,3,0.20288097858428955,41472
647,4,0.2066398710012436,41472
648,1,0.19363535940647125,41728
649,2,0.20508414506912231,41728
650,3,0.20222805440425873,41728
651,4,0.20596402883529663,41728
652,1,0.19308485090732574,41984
653,2,0.20446424186229706,41984
654,3,0.20159272849559784,41984
655,4,0.2053060531616211,41984
656,1,0.1925409585237503,42240
657,2,0.20385180413722992,42240
658,3,0.20099759101867676,42240
659,4,0.20465964078903198,42240
660,1,0.19200359284877777,42496
661,2,0.20321796834468842,42496
662,3,0.20040957629680634,42496
663,4,0.20402096211910248,42496
664,1,0.1914726197719574,42752
665,2,0.2025928497314453,42752
666,3,0.19983094930648804,42752
667,4,0.20342083275318146,42752
668,1,0.19094793498516083,43008
669,2,0.2020023614168167,43008
670,3,0.19922485947608948,43008
671,4,0.20279349386692047,43008
672,1,0.19042940437793732,43264
673,2,0.20141881704330444,43264
674,3,0.19865764677524567,43264
675,4,0.20220530033111572,43264
676,1,0.1899169534444809,43520
677,2,0.20083099603652954,43520
678,3,0.1980970799922943,43520
679,4,0.20161285996437073,43520
680,1,0.18941046297550201,43776
681,2,0.20032325387001038,43776
682,3,0.19754302501678467,43776
683,4,0.20110058784484863,43776
684,1,0.18890982866287231,44032
685,2,0.19975954294204712,44032
686,3,0.19696877896785736,44032
687,4,0.20053237676620483,44032
688,1,0.18841494619846344,44288
689,2,0.19912414252758026,44288
690,3,0.19642987847328186,44288
691,4,0.1999729871749878,44288
692,1,0.18792571127414703,44544
693,2,0.19854742288589478,44544
694,3,0.1958685666322708,44544
695,4,0.1993868499994278,44544
696,1,0.18744204938411713,44800
697,2,0.19800341129302979,44800
698,3,0.19533976912498474,44800
699,4,0.19883807003498077,44800
700,1,0.18696384131908417,45056
701,2,0.19746553897857666,45056
702,3,0.1947864443063736,45056
703,4,0.1982954740524292,45056
704,1,0.1864910125732422,45312
705,2,0.19692359864711761,45312
706,3,0.19423933327198029,45312
707,4,0.19774886965751648,45312
708,1,0.18602345883846283,45568
709,2,0.19639776647090912,45568
710,3,0.1937284916639328,45568
711,4,0.19721843302249908,45568
712,1,0.18556110560894012,45824
713,2,0.1958022266626358,45824
714,3,0.19314777851104736,45824
715,4,0.19669388234615326,45824
716,1,0.1851038634777069,46080
717,2,0.19528840482234955,46080
718,3,0.19262319803237915,46080
719,4,0.19617514312267303,46080
720,1,0.18465164303779602,46336
721,2,0.19475384056568146,46336
722,3,0.1921318620443344,46336
723,4,0.19566428661346436,46336
724,1,0.1842043697834015,46592
725,2,0.19424152374267578,46592
726,3,0.19161421060562134,46592
727,4,0.19514699280261993,46592
728,1,0.18376195430755615,46848
729,2,0.19374457001686096,46848
730,3,0.19113151729106903,46848
731,4,0.19464510679244995,46848
732,1,0.18332432210445404,47104
733,2,0.1932281106710434,47104
734,3,0.19062918424606323,47104
735,4,0.19411081075668335,47104
736,1,0.18289139866828918,47360
737,2,0.19273172318935394,47360
738,3,0.19011935591697693,47360
739,4,0.19360968470573425,47360
740,1,0.18246309459209442,47616
741,2,0.1922508031129837,47616
742,3,0.18965241312980652,47616
743,4,0.19309839606285095,47616
744,1,0.18203936517238617,47872
745,2,0.19177499413490295,47872
746,3,0.18916170299053192,47872
747,4,0.19258935749530792,47872
748,1,0.18162010610103607,48128
749,2,0.19129471480846405,48128
750,3,0.1887068748474121,48128
751,4,0.1921164095401764,48128
752,1,0.18120525777339935,48384
753,2,0.19082894921302795,48384
754,3,0.18825474381446838,48384
755,4,0.19164632260799408,48384
756,1,0.18079476058483124,48640
757,2,0.19035863876342773,48640
758,3,0.18778324127197266,48640
759,4,0.19117172062397003,48640
760,1,0.18038854002952576,48896
761,2,0.18983176350593567,48896
762,3,0.1873406320810318,48896
763,4,0.19068333506584167,48896
764,1,0.17998652160167694,49152
765,2,0.18931035697460175,49152
766,3,0.18690259754657745,49152
767,4,0.19022798538208008,49152
768,1,0.1795886605978012,49408
769,2,0.18883968889713287,49408
770,3,0.18644432723522186,49408
771,4,0.18975257873535156,49408
772,1,0.1791948676109314,49664
773,2,0.18838922679424286,49664
774,3,0.18601538240909576,49664
775,4,0.1893615424633026,49664
776,1,0.17880509793758392,49920
777,2,0.18795254826545715,49920
778,3,0.18556326627731323,49920
779,4,0.18889234960079193,49920
780,1,0.178419291973114,50176
781,2,0.18752031028270721,50176
782,3,0.18514518439769745,50176
783,4,0.18845735490322113,50176
784,1,0.1780373752117157,50432
785,2,0.18709242343902588,50432
786,3,0.18472929298877716,50432
787,4,0.18802474439144135,50432
788,1,0.1776593029499054,50688
789,2,0.1866457313299179,50688
790,3,0.18429447710514069,50688
791,4,0.1875869333744049,50688
792,1,0.17728500068187714,50944
793,2,0.18615849316120148,50944
794,3,0.1838189959526062,50944
795,4,0.18715399503707886,50944
796,1,0.17691442370414734,51200
797,2,0.1857437789440155,51200
798,3,0.18338905274868011,51200
799,4,0.18670746684074402,51200
800,1,0.17654752731323242,51456
801,2,0.18533316254615784,51456
802,3,0.18299010396003723,51456
803,4,0.18629208207130432,51456
804,1,0.17618423700332642,51712
805,2,0.18497930467128754,51712
806,3,0.18256059288978577,51712
807,4,0.18593350052833557,51712
808,1,0.17582450807094574,51968
809,2,0.18457646667957306,51968
810,3,0.18213529884815216,51968
811,4,0.18552598357200623,51968
812,1,0.1754682958126068,52224
813,2,0.18411122262477875,52224
814,3,0.18168194591999054,52224
815,4,0.18512244522571564,52224
816,1,0.17511554062366486,52480
817,2,0.18370777368545532,52480
818,3,0.18130096793174744,52480
819,4,0.18471407890319824,52480
820,1,0.1747661828994751,52736
821,2,0.1833169013261795,52736
822,3,0.18089565634727478,52736
823,4,0.18431836366653442,52736
824,1,0.17442019283771515,52992
825,2,0.1829206794500351,52992
826,3,0.1805221140384674,52992
827,4,0.18392837047576904,52992
828,1,0.17407751083374023,53248
829,2,0.18253731727600098,53248
830,3,0.18015024065971375,53248
831,4,0.1835401952266693,53248
832,1,0.17373809218406677,53504
833,2,0.1821357160806656,53504
834,3,0.17975619435310364,53504
835,4,0.18312999606132507,53504
836,1,0.17340189218521118,53760
837,2,0.1818104237318039,53760
838,3,0.17939147353172302,53760
839,4,0.18279999494552612,53760
840,1,0.17306886613368988,54016
841,2,0.18141509592533112,54016
842,3,0.17903019487857819,54016
843,4,0.18240000307559967,54016
844,1,0.1727389693260193,54272
845,2,0.1810460090637207,54272
846,3,0.17867229878902435,54272
847,4,0.18202629685401917,54272
848,1,0.17241214215755463,54528
849,2,0.18067149817943573,54528
850,3,0.1782962679862976,54528
851,4,0.1816471964120865,54528
852,1,0.1720883697271347,54784
853,2,0.18030093610286713,54784
854,3,0.1779451221227646,54784
855,4,0.18127208948135376,54784
856,1,0.17176759243011475,55040
857,2,0.17987917363643646,55040
858,3,0.17757593095302582,55040
859,4,0.18090879917144775,55040
860,1,0.17144976556301117,55296
861,2,0.17952395975589752,55296
862,3,0.1772313416004181,55296
863,4,0.18054884672164917,55296
864,1,0.1711348593235016,55552
865,2,0.17917202413082123,55552
866,3,0.17688991129398346,55552
867,4,0.1801701784133911,55552
868,1,0.17082282900810242,55808
869,2,0.1788150668144226,55808
870,3,0.17651963233947754,55808
871,4,0.1798657476902008,55808
872,1,0.17051362991333008,56064
873,2,0.17846953868865967,56064
874,3,0.17615999281406403,56064
875,4,0.17949090898036957,56064
876,1,0.17020724713802338,56320
877,2,0.17812715470790863,56320
878,3,0.17579637467861176,56320
879,4,0.17919230461120605,56320
880,1,0.16990360617637634,56576
881,2,0.17777973413467407,56576
882,3,0.17546936869621277,56576
883,4,0.17884008586406708,56576
884,1,0.16960269212722778,56832
885,2,0.17738251388072968,56832
886,3,0.17512287199497223,56832
887,4,0.17849910259246826,56832
888,1,0.16930446028709412,57088
889,2,0.17698884010314941,57088
890,3,0.1748017817735672,57088
891,4,0.17816294729709625,57088
892,1,0.16900889575481415,57344
893,2,0.17665910720825195,57344
894,3,0.17448177933692932,57344
895,4,0.17782799899578094,57344
896,1,0.1687159240245819,57600
897,2,0.17637965083122253,57600
898,3,0.17414425313472748,57600
899,4,0.17754335701465607,57600
900,1,0.1684255450963974,57856
901,2,0.17604713141918182,57856
902,3,0.17382995784282684,57856
903,4,0.17720617353916168,57856
904,1,0.16813771426677704,58112
905,2,0.17572587728500366,58112
906,3,0.17351841926574707,58112
907,4,0.17687982320785522,58112
908,1,0.16785240173339844,58368
909,2,0.1753864586353302,58368
910,3,0.1731860190629959,58368
911,4,0.17653536796569824,58368
912,1,0.16756956279277802,58624
913,2,0.1750117391347885,58624
914,3,0.17288173735141754,58624
915,4,0.17621652781963348,58624
916,1,0.16728918254375458,58880
917,2,0.17469912767410278,58880
918,3,0.1725783497095108,58880
919,4,0.1758987009525299,58880
920,1,0.16701120138168335,59136
921,2,0.17438922822475433,59136
922,3,0.17227758467197418,59136
923,4,0.175583615899086,59136
924,1,0.16673561930656433,59392
925,2,0.1740235984325409,59392
926,3,0.1719210296869278,59392
927,4,0.17526309192180634,59392
928,1,0.16646239161491394,59648
929,2,0.17371922731399536,59648
930,3,0.17162564396858215,59648
931,4,0.1749534159898758,59648
932,1,0.1661914885044098,59904
933,2,0.17340978980064392,59904
934,3,0.17131319642066956,59904
935,4,0.17463871836662292,59904
